,Month 1 Values,Month 2 Values,Month 3 Values,Month 4 Values,Wins,Weight,Air.speed,Fall.speed,Fast.Fall.speed,Air.Acceleration,Walk.speed,Run.speed,Initial.Run,Jab,F-Tilt,U-Tilt,D-Tilt,Dash Attack,avg.ground,fastest.ground,N-Air,F-Air,B-Air,U-Air,D-Air,avg.air,fastest.air,Jab,F-Tilt,U-Tilt,D-Tilt,Dash Attack,avg.ground,fastest.ground,N-Air,F-Air,B-Air,U-Air,D-Air,avg.air,fastest.air
Snake,26525,245367,67154,106706,445752,106,0.987,1.73,2.768,0.03,0.882,1.595,1.76,3.00,4.00,6.00,6.00,5.00,4.80,3.00,10.00,23.00,7.00,10.00,3.00,10.60,3.00,15.00,31.00,37.00,30.00,41.00,30.80,15.00,59.00,69.00,42.00,47.00,59.00,55.20,42.00
Wolf,21249,252501,93754,67564,435068,92,1.281,1.8,2.88,0.09,1.208,1.54,2.09,4.00,8.00,7.00,5.00,11.00,7.00,4.00,7.00,7.00,13.00,7.00,16.00,10.00,7.00,21.00,34.00,35.00,27.00,37.00,30.80,21.00,42.00,40.00,44.00,38.00,53.00,43.40,38.00
Fox,17376,295476,45062,93474,451388,77,1.11,2.1,3.36,0.09,1.523,2.402,2.09,2,6,3,7,4,4.4,2,4,7,9,9,5,6.8,4,17,23,27,27,31,25,17,38,43,48,35,49,42.6,35
Palutena,21686,229431,47127,78464,376708,91,1,1.55,2.48,0.115,1.271,2.077,2.035,8.00,14.00,8.00,14.00,6.00,10.00,6.00,5.00,9.00,8.00,10.00,10.00,8.40,5.00,24.00,59.00,55.00,39.00,37.00,42.80,24.00,51.00,44.00,49.00,51.00,58.00,50.60,44.00
Ness,21904,168660,33755,60311,284630,94,1.007,1.31,2.096,0.1,0.907,1.609,1.826,3,7,5,3,8,5.2,3,5,8,10,8,20,10.2,5,19,34,28,11,39,26.2,11,35,39,35,33,54,39.2,33
R.O.B.,13761,199059,32530,68206,313556,106,1.134,1.6,2.56,0.085,1.178,1.725,2.002,3.00,7.00,4.00,3.00,7.00,4.80,3.00,14.00,6.00,19.00,7.00,20.00,13.20,6.00,20.00,33.00,26.00,14.00,31.00,24.80,14.00,47.00,35.00,52.00,51.00,69.00,50.80,35.00
Inkling,18977,200326,20907,67272,307482,94,1.208,1.58,2.528,0.08,1.134,1.925,2.118,3.00,8.00,7.00,5.00,8.00,6.20,3.00,6.00,10.00,7.00,12.00,16.00,10.20,6.00,19.00,34.00,29.00,31.00,35.00,29.60,19.00,31.00,41.00,36.00,43.00,61.00,42.40,31.00
Pichu,14700,218895,34911,48526,317032,62,1.029,1.9,2.5,0.1,1.302,1.892,1.98,2.00,5.00,7.00,7.00,6.00,5.40,2.00,3.00,10.00,5.00,4.00,14.00,7.20,3.00,16.00,24.00,23.00,18.00,34.00,23.00,16.00,39.00,39.00,54.00,26.00,47.00,41.00,26.00
Olimar,16682,152417,45133,35513,249745,79,0.861,1.35,2.16,0.08,0.945,1.617,1.606,4.00,15.00,6.00,6.00,8.00,7.80,4.00,7.00,7.00,10.00,8.00,9.00,8.20,7.00,19.00,35.00,38.00,29.00,37.00,31.60,19.00,53.00,42.00,48.00,34.00,51.00,45.60,34.00
Ike,11942,205395,32476,31763,281576,107,1.134,1.65,2.64,0.05,0.912,1.507,1.815,4.00,12.00,11.00,7.00,15.00,9.80,4.00,10.00,11.00,7.00,13.00,16.00,11.40,7.00,23.00,41.00,39.00,28.00,47.00,35.60,23.00,59.00,59.00,54.00,56.00,54.00,56.40,54.00
Mega Man,11135,120312,41220,35294,207961,102,1.155,1.8,2.88,0.11,1.132,1.602,1.958,7.00,7.00,6.00,5.00,8.00,6.60,5.00,7,9.00,4.00,11.00,23.00,10.8,4,35.00,35.00,70.00,46.00,60.00,49.20,35.00,40,40.00,44.00,53.00,64.00,48.2,40
Peach,18548,123635,21955,36858,200996,89,1.029,1.19,1.904,0.12,0.924,1.595,1.826,2,7,9,8,6,6.4,2,5,16,6,10,12,9.8,5,27,36,37,23,37,32,23,48,57,53,45,38,48.2,38
Lucina,10985,148461,24298,48389,232133,90,1.071,1.58,2.528,0.08,1.575,1.964,2.255,5.00,8.00,6.00,7.00,13.00,7.80,5.00,6.00,6.00,7.00,5.00,9.00,6.60,5.00,25.00,33.00,33.00,23.00,49.00,32.60,23.00,49.00,37.00,39.00,45.00,59.00,45.80,37.00
Yoshi,10588,123422,27965,54104,216079,104,1.344,1.29,2.064,0.098,1.208,2.046,1.98,3,5,8,8,10,6.8,3,3,16,11,5,16,10.2,3,17,29,31,23,40,28,17,44,43,55,36,56,46.8,36
