,Month.1.Points,Month.2.Points,Month.3.Points,Month.4.Points,Total.Points,Weight,Air.speed,Fall.speed,Fast.Fall.speed,Air.Acceleration,Walk.speed,Run.speed,Initial.Run,Jab.startup,F-Tilt.startup,U-Tilt.startup,D-Tilt.startup,Dash Attack.startup,avg.ground.startup,fastest.ground.startup,N-Air.startup,F-Air.startup,B-Air.startup,U-Air.startup,D-Air.startup,avg.air.startup,fastest.air.startup,Jab.total.frames,F-Tilt.total.frames,U-Tilt.total.frames,D-Tilt.total.frames,Dash Attack.total.frames,avg.ground.total.frames,fastest.ground.total.frames,N-Air.total.frames,F-Air.total.frames,B-Air.total.frames,U-Air.total.frames,D-Air.total.frames,avg.air.total.frames,fastest.air.total.frames
Snake,"26,525.00","245,367.00","67,154.00","106,706.00","445,752.00",106.00,0.99,1.73,2.77,0.03,0.88,1.60,1.76,3.00,4.00,6.00,6.00,5.00,4.80,3.00,10,23,7,10,3,10.6,3,15,31,37,30,41,30.8,15,59,69,42,47,59,55.2,42
Wolf,"21,249.00","252,501.00","93,754.00","67,564.00","435,068.00",92.00,1.28,1.80,2.88,0.09,1.21,1.54,2.09,4.00,8.00,7.00,5.00,11.00,7.00,4.00,7,7,13,7,16,10,7,21,34,35,27,37,30.8,21,42,40,44,38,53,43.4,38
Fox,"17,376.00","295,476.00","45,062.00","93,474.00","451,388.00",77.00,1.11,2.10,3.36,0.09,1.52,2.40,2.09,2.00,6.00,3.00,7.00,4.00,4.40,2.00,4,7,9,9,5,6.8,4,17,23,27,27,31,25,17,38,43,48,35,49,42.6,35
Palutena,"21,686.00","229,431.00","47,127.00","78,464.00","376,708.00",91.00,1.00,1.55,2.48,0.12,1.27,2.08,2.04,8.00,14.00,8.00,14.00,6.00,10.00,6.00,5,9,8,10,10,8.4,5,24,59,55,39,37,42.8,24,51,44,49,51,58,50.6,44
Ness,"21,904.00","168,660.00","33,755.00","60,311.00","284,630.00",94.00,1.01,1.31,2.10,0.10,0.91,1.61,1.83,3.00,7.00,5.00,3.00,8.00,5.20,3.00,5,8,10,8,20,10.2,5,19,34,28,11,39,26.2,11,35,39,35,33,54,39.2,33
R.O.B.,"13,761.00","199,059.00","32,530.00","68,206.00","313,556.00",106.00,1.13,1.60,2.56,0.09,1.18,1.73,2.00,3.00,7.00,4.00,3.00,7.00,4.80,3.00,14,6,19,7,20,13.2,6,20,33,26,14,31,24.8,14,47,35,52,51,69,50.8,35
Inkling,"18,977.00","200,326.00","20,907.00","67,272.00","307,482.00",94.00,1.21,1.58,2.53,0.08,1.13,1.93,2.12,3.00,8.00,7.00,5.00,8.00,6.20,3.00,6,10,7,12,16,10.2,6,19,34,29,31,35,29.6,19,31,41,36,43,61,42.4,31
Pichu,"14,700.00","218,895.00","34,911.00","48,526.00","317,032.00",62.00,1.03,1.90,2.50,0.10,1.30,1.89,1.98,2.00,5.00,7.00,7.00,6.00,5.40,2.00,3,10,5,4,14,7.2,3,16,24,23,18,34,23,16,39,39,54,26,47,41,26
Olimar,"16,682.00","152,417.00","45,133.00","35,513.00","249,745.00",79.00,0.86,1.35,2.16,0.08,0.95,1.62,1.61,4.00,15.00,6.00,6.00,8.00,7.80,4.00,7,7,10,8,9,8.2,7,19,35,38,29,37,31.6,19,53,42,48,34,51,45.6,34
Ike,"11,942.00","205,395.00","32,476.00","31,763.00","281,576.00",107.00,1.13,1.65,2.64,0.05,0.91,1.51,1.82,4.00,12.00,11.00,7.00,15.00,9.80,4.00,10,11,7,13,16,11.4,7,23,41,39,28,47,35.6,23,59,59,54,56,54,56.4,54
Mega Man,"11,135.00","120,312.00","41,220.00","35,294.00","207,961.00",102.00,1.16,1.80,2.88,0.11,1.13,1.60,1.96,7.00,7.00,6.00,5.00,8.00,6.60,5.00,7,9,4,11,23,10.8,4,35,35,70,46,60,49.2,35,#N/A,40,44,53,64,#N/A,#N/A
Peach,"18,548.00","123,635.00","21,955.00","36,858.00","200,996.00",89.00,1.03,1.19,1.90,0.12,0.92,1.60,1.83,2.00,7.00,9.00,8.00,6.00,6.40,2.00,5,16,6,10,12,9.8,5,27,36,37,23,37,32,23,48,57,53,45,38,48.2,38
